LAT,LONG,BankCount
45.46,-98.48,17
46.88,-123.99,16
34.77,-96.66,18
41.89,-84.04,27
32.88,-105.95,8
35.36,-80.19,19
43.65,-93.36,15
34.26,-86.2,36
45.87,-95.37,18
27.75,-98.06,10
43.37,-84.65,18
45.07,-83.43,7
34.64,-99.31,10
32.06,-84.26,10
42.94,-74.19,14
32.32,-102.54,4
41.64,-85,15
27.21,-81.85,6
34.17,-97.14,23
34.12,-93.07,10
37.06,-97.04,19
40.86,-82.31,19
41.87,-80.79,30
46.12,-123.67,13
39.56,-95.13,7
39.32,-82.09,28
35.45,-84.6,16
32.2,-95.85,23
41.36,-85.05,14
42.93,-76.56,19
39.3,-78.59,18
43.67,-92.97,18
30.8,-84.5,9
43.46,-89.74,28
37.81,-85.46,18
44.2,-72.5,14
36.73,-95.94,17
32.77,-91.9,9
42.99,-78.18,17
35.76,-91.62,19
28.97,-95.96,9
40.26,-96.74,20
43.46,-88.83,31
38.86,-86.49,9
28.4,-97.74,7
40.36,-83.75,14
47.48,-94.87,15
34.63,-79.68,7
42.87,-73.18,10
44.48,-71.25,6
43.7,-85.48,13
32.24,-101.47,9
36.86,-82.77,33
43.27,-112.56,10
37.26,-81.21,55
35.93,-89.92,16
30.78,-89.86,9
42.05,-93.88,12
36.2,-81.66,15
35.65,-101.4,4
45.67,-111.03,36
41.96,-78.64,14
46.35,-94.19,44
36.64,-93.24,46
39.5,-106.04,18
30.15,-96.39,13
35.23,-82.73,9
31.58,-90.44,13
42.13,-124.24,7
44.3,-96.78,14
31.72,-98.97,13
40.8,-82.97,12
42.39,-113.78,13
40.8,-91.12,21
46.01,-90.49,9
44.24,-85.41,19
34.49,-84.94,16
38.56,-76.07,14
40.02,-81.58,14
33.56,-92.84,15
37.34,-85.34,13
38.44,-105.23,14
40.56,-90.04,18
31.59,-100.63,14
37.66,-113.19,10
34.01,-85.25,7
40.55,-84.57,19
38.52,-89.12,14
46.74,-122.95,21
38.35,-81.63,26
39.33,-82.98,18
37.22,-76.96,49
39.28,-80.33,40
34.2,-90.57,14
38.96,-122.64,14
33.74,-90.72,16
26.75,-80.93,8
41.84,-90.23,21
34.41,-103.2,18
37.04,-95.63,18
41.94,-85,18
33.5,-88.4,21
41.43,-97.35,26
43.23,-71.56,19
39.65,-85.14,8
36.15,-85.5,41
43.37,-124.14,18
31.96,-83.77,6
34.93,-88.51,14
34.51,-83.52,12
42.14,-77.05,27
32.08,-96.46,16
42.6,-76.18,15
40.26,-81.84,9
40.52,-107.55,4
40.04,-86.89,19
41.75,-124.2,5
35.95,-85.03,18
34.17,-86.83,29
35.31,-83.17,10
37.64,-84.77,25
36.58,-79.39,42
35.49,-85.01,9
40.83,-84.92,12
41.28,-84.36,14
29.37,-100.89,9
32.26,-107.75,3
30.77,-93.24,10
46.88,-102.78,19
41.84,-89.47,15
37.75,-100.01,16
31.5,-82.85,15
32.53,-82.92,22
38.45,-86.8,26
35.86,-101.96,7
34.52,-97.96,20
35.31,-78.61,28
37.14,-107.88,20
33.98,-96.39,17
36.03,-89.38,16
28.7,-100.49,11
38.77,-76.07,27
39.65,-106.6,34
39.11,-88.55,18
29.19,-96.27,17
33.1,-92.49,23
36.29,-76.22,20
35.4,-99.41,13
38.92,-79.85,10
40.74,-115.88,11
46.97,-120.47,13
38.41,-96.19,12
36.4,-97.86,22
31.32,-85.84,15
45.74,-87.08,13
36,-106.06,8
44,-88.84,30
41.25,-110.96,8
41,-91.96,9
39.48,-80.14,17
39.48,-118.78,5
44.29,-93.27,16
37.78,-90.42,25
46.28,-96.06,27
39.66,-119.06,7
41.04,-83.64,25
31.7,-83.25,5
35.33,-81.86,19
35.01,-90.78,13
42.5,-94.17,17
37.7,-92.15,19
40.61,-91.35,46
40.26,-103.79,10
42.93,-74.62,11
40.28,-86.51,12
38.19,-84.86,28
30.27,-98.87,10
42.29,-89.63,21
41.44,-96.49,23
41.35,-83.11,25
35.07,-81.65,7
33.63,-97.15,10
40.95,-90.37,21
35.52,-108.73,8
37.97,-100.86,15
40.04,-77.18,12
33.36,-79.29,29
44.28,-105.51,10
36.99,-85.92,28
39.54,-107.33,51
43.05,-74.34,13
35.15,-107.83,3
38.36,-98.8,21
36.16,-82.81,22
41.72,-74.52,9
39.34,-85.48,7
33.38,-91.05,25
40.1,-84.62,22
33.51,-90.19,20
34.19,-82.15,29
33.77,-89.81,9
36.68,-101.48,7
43.57,-114.21,21
39.7,-91.38,19
36.24,-93.11,19
40.58,-98.39,14
38.87,-99.31,15
32.73,-115.47,9
46.6,-112.03,29
36.54,-98.27,10
36.37,-78.37,10
34.82,-102.39,6
45.85,-119.21,32
41.92,-84.63,10
19.69,-155.08,30
32.73,-103.16,18
42.77,-86.1,28
45.61,-121.58,7
47.11,-88.56,19
42.25,-73.78,19
40.49,-78.01,18
40.88,-85.5,15
30.71,-95.54,14
44.36,-98.21,7
38.06,-97.91,25
44.88,-94.37,16
40.62,-79.15,33
33.44,-90.64,14
42.98,-85.05,22
45.82,-88.06,19
39.04,-82.62,12
43.47,-110.76,22
39.72,-90.23,23
31.96,-95.26,14
46.91,-98.69,7
37.22,-76.76,41
38.39,-86.93,28
34.13,-83.59,14
31.59,-81.88,7
39.02,-96.84,14
58.43,-135.38,12
48.19,-114.31,37
22.09,-159.35,16
40.7,-99.08,28
42.95,-72.29,15
41.44,-85.25,15
36.24,-90.04,10
30.04,-99.13,18
55.34,-131.64,7
24.55,-81.78,47
36.01,-75.66,36
27.5,-97.86,9
35.27,-77.59,17
40.19,-92.57,13
42.16,-121.68,13
43.56,-71.48,8
45.32,-118.2,12
33.03,-84.98,21
30.19,-82.64,12
32.73,-101.95,3
41.31,-105.58,8
35.59,-105.22,9
31.69,-89.14,24
34.76,-79.47,10
35.24,-87.33,14
37.67,-92.66,14
33.57,-102.36,9
40.96,-76.89,19
35.44,-86.78,10
40.59,-77.57,15
40.77,-99.74,17
37.04,-100.93,7
40.15,-89.36,19
41.13,-77.45,12
37.84,-81.98,13
40.75,-86.35,10
37.12,-84.08,58
35.89,-106.28,6
43.95,-86.44,8
31.33,-94.72,26
34.63,-79.01,44
40.47,-90.68,21
38.75,-85.38,11
37.33,-87.5,24
33.27,-93.23,15
44.84,-74.29,16
34.37,-92.81,13
44.09,-87.67,24
39.42,-81.44,27
45.08,-87.62,27
40.54,-85.66,23
35.68,-82,5
40.58,-83.12,21
46.55,-87.39,27
44.45,-95.78,15
39.11,-93.2,15
32.53,-94.35,22
42.03,-92.91,20
36.34,-88.85,13
36.68,-79.86,28
40.34,-94.87,8
43.15,-93.19,27
36.73,-88.64,12
38.62,-83.78,12
34.92,-95.76,12
31.24,-90.46,24
35.68,-85.77,16
38.36,-97.66,22
41.64,-80.14,18
44.88,-91.91,21
32.38,-88.71,50
45.18,-89.7,10
39.16,-91.87,9
36.88,-94.87,12
36.61,-83.72,13
33.08,-83.23,11
32.82,-98.07,9
48.23,-101.29,31
43.73,-98.03,15
39.41,-92.43,11
38.3,-107.9,17
34.72,-76.73,29
29.7,-91.19,23
46.72,-116.99,14
47.19,-119.3,23
31.12,-83.68,12
36.33,-92.37,22
43.36,-115.52,6
36.5,-80.61,28
43.59,-84.77,26
33.16,-94.97,7
38.06,-83.94,20
38.31,-88.91,15
40.39,-82.47,20
36.61,-88.31,13
41.41,-91.07,15
35.74,-95.35,20
31.61,-94.65,21
31.54,-91.38,20
31.75,-93.09,18
34.27,-81.61,10
39.92,-85.36,21
40.99,-80.34,23
40.71,-76.11,40
44.66,-124.01,22
35.96,-83.19,6
41.69,-93.04,16
44.31,-94.46,13
31.36,-110.93,12
42.03,-97.41,34
41.13,-100.77,20
39,-85.63,7
36.15,-81.14,19
41.24,-82.61,20
48.28,-122.62,25
44.45,-89.03,29
41.42,-79.7,13
27.24,-80.82,10
42.08,-78.43,28
42.45,-75.06,28
44.08,-117.01,20
30.52,-92.08,36
33.49,-80.86,23
41.29,-92.63,9
46.8,-119.15,7
38.6,-95.26,13
37.96,-81.82,66
41.01,-92.41,15
44.08,-93.22,17
42.99,-84.17,21
34.35,-89.52,24
36.31,-78.58,13
31.43,-85.64,13
37.07,-88.63,43
36.08,-115.92,9
29.64,-81.65,11
31.75,-95.64,12
35.54,-100.96,5
36.05,-90.51,19
36.3,-88.3,16
33.66,-95.54,14
37.33,-95.26,15
34.25,-111.28,11
31.4,-103.5,1
40.75,-86.06,10
30.52,-89.67,16
44.37,-100.32,13
30.18,-95.7,45
37.41,-94.69,24
34.19,-101.72,12
42.73,-90.47,37
44.69,-73.45,26
41.34,-86.31,15
38.85,-82.13,22
36.72,-97.06,18
40.87,-88.64,23
36.76,-90.4,20
34.18,-103.34,6
48.02,-123.82,19
41.5,-82.93,21
28.61,-96.62,9
38.75,-82.95,19
40.67,-76.2,59
39.57,-110.8,6
44.1,-120.66,5
46.73,-117.17,25
39.93,-91.38,41
26.47,-97.78,3
40.13,-122.43,15
44.58,-92.6,22
43.81,-111.78,12
39.82,-84.88,29
44.4,-73,47
26.37,-98.82,12
43.03,-108.41,15
36.45,-77.65,22
41.91,-89.06,17
34.93,-79.76,15
41.59,-109.22,11
37.94,-91.76,18
43.24,-123.48,29
33.33,-104.52,18
35.27,-93.14,41
32.53,-92.63,18
43.6,-72.97,17
32.77,-109.71,3
18.34,-64.93,11
40.9,-80.85,36
38.81,-97.61,30
48.34,-116.45,12
41.45,-82.71,24
35.36,-79.13,22
46.48,-84.36,14
41.97,-76.51,30
41.86,-103.66,22
34.64,-86.04,19
35.24,-91.73,40
38.7,-93.23,17
40.8,-76.86,25
32.41,-87.03,10
34.68,-82.95,18
42.91,-76.79,9
35.89,-83.57,55
38.95,-85.88,24
44.77,-88.58,16
35.33,-96.91,17
35.28,-81.54,26
35.49,-86.44,7
47.23,-123.2,9
44.79,-106.95,9
34.25,-110.02,18
40.28,-84.16,18
36.88,-89.58,16
32.78,-108.26,6
32.71,-100.91,4
37.08,-84.6,32
40,-79.07,31
37.98,-120.39,22
44.48,-103.84,11
43.14,-95.15,11
43.42,-95.11,17
33.45,-88.82,20
32.44,-81.77,17
40.47,-106.82,15
32.21,-98.21,11
40.62,-103.19,7
41.79,-89.69,20
44.52,-89.56,24
36.13,-97.07,27
42.64,-95.19,15
41.8,-85.42,23
33.14,-95.61,11
34.47,-85.34,7
45.38,-89.19,17
40.86,-76.78,34
40.57,-120.61,5
32.46,-100.4,3
35.91,-94.97,11
33.43,-86.09,16
36.38,-105.57,11
39.52,-89.26,19
45.54,-121.15,8
32.89,-84.32,9
30.83,-83.97,12
41.11,-83.17,20
31.46,-83.51,16
34.57,-83.32,5
41.77,-73.06,43
44.75,-85.6,46
31.8,-85.96,12
39.3,-120.31,29
35.37,-86.2,30
34.26,-88.73,62
42.56,-114.46,31
39.12,-123.28,22
36.42,-89.05,22
40.1,-83.75,14
29.21,-99.78,6
32.8,-85.17,8
40.86,-84.58,8
42.78,-96.92,6
40.45,-109.53,4
34.14,-99.3,2
32.32,-90.87,20
32.21,-82.4,13
38.67,-87.51,19
41.45,-70.6,9
40.79,-85.82,10
46.26,-96.6,15
40.57,-84.19,17
41.84,-79.18,8
38.75,-93.72,20
41.23,-85.85,39
38.65,-87.17,11
35.55,-77.05,21
39.53,-83.43,10
44.91,-97.16,13
43.19,-88.72,30
27.54,-81.8,5
31.21,-82.35,12
35.53,-98.68,14
36.74,-91.86,17
42.83,-88.73,39
48.16,-103.63,9
45.12,-95.04,20
39.44,-83.83,14
35.73,-77.92,32
40.96,-117.72,5
44.04,-91.65,16
44.39,-89.83,27
36.42,-99.4,10
40.81,-81.93,42
43.62,-95.59,13
42.87,-97.39,10
39.95,-82.01,35
26.89,-99.26,2
